-91,26,94
3,-51,-52
85,8,-45
-34,52,75
60,31,98
74,-15,-36
-32,45,-15
7,-15,-39
84,65,-16
31,17,-59
85,-93,39
46,-46,41
93,97,61
4,-16,47
-77,-81,3
-88,30,7
90,-79,38
-94,-97,-35
-48,-63,-64
-51,20,-68
98,-76,5
83,-16,69
12,-39,-98
19,42,82
-53,77,48
28,-3,-98
95,-11,-17
63,-22,67
-30,-39,64
62,69,-88
35,-4,-24
5,-88,-55
-87,-9,-50
34,37,67
58,-65,-52
-77,96,73
0,-75,46
-54,99,-11
-5,75,-59
-48,-52,-50
-63,88,-1
-92,-9,-49
-33,32,-30
27,-74,9
-56,-14,-78
36,-60,0
-20,-4,-25
58,-40,-16
-100,43,90
-95,-25,5
-23,70,73
-8,57,11
16,16,-54
32,13,71
93,-22,-55
-9,-91,-30
-88,40,-16
-31,-9,-50
-84,-66,28
-51,-24,58
-67,-8,-100
53,40,56
58,72,-17
-33,-9,-93
-73,85,-41
-94,54,-2
-88,38,57
-47,57,-32
-40,63,-95
-68,-51,-40
58,-38,-75
91,-73,69
76,94,92
-47,67,75
-62,-86,-67
41,-21,66
23,59,-67
-85,70,-52
-46,88,-25
-14,-95,66
-16,11,-58
-22,51,-54
5,-27,8
98,-54,27
-60,-97,30
-7,10,39
-2,-44,-88
45,43,-80
-25,39,-35
-12,-58,-93
-3,-18,-100
11,66,-62
-72,-97,-93
62,-31,-13
74,65,56
-51,24,26
1,-9,-9
0,-68,5
70,98,-73
85,98,52
-1,-51,41
20,89,-95
-38,-78,80
8,10,5
-43,8,54
63,-25,-86
35,-85,39
11,55,-74
-58,-64,98
68,-29,25
-18,73,-1
78,89,-92
-71,71,31
-22,-85,32
34,-54,16
-86,-88,-91
-85,70,-21
-44,84,-89
-40,-77,78
81,-74,-3
93,21,14
28,98,-87
-74,7,-40
-39,-38,0
5,17,89
30,64,96
41,73,33
-63,77,97
5,21,85
5,57,-31
21,76,97
-73,-63,26
78,19,-18
-46,48,-78
-6,52,0
-96,-66,3
-80,-21,23
-49,76,-89
36,89,70
99,-11,57
-7,3,64
42,-64,-16
-93,87,-69
-75,88,67
96,45,42
-9,80,-59
89,59,-49
29,-81,76
-51,-96,17
-58,60,49
63,-55,-82
-100,-29,65
-83,44,100
-79,10,-96
40,-11,-98
79,-84,-85
-29,89,10
-85,-23,91
3,-1,91
87,-36,75
69,-85,11
55,97,-60
93,94,33
5,92,80
62,47,-46
89,49,66
62,67,17
91,8,-87
96,79,85
-71,42,38
69,94,-51
-20,-28,-55
-82,-33,18
70,-5,50
-58,-7,14
-45,12,36
28,-2,-96
-56,-45,-91
59,85,85
-87,-11,43
26,94,-67
-23,-20,53
46,-68,-67
-86,31,-90
-40,-44,-87
96,24,36
22,2,75
-36,-70,62
-19,-82,-60
10,-26,76
56,83,49
-92,83,98
-25,-77,-78
98,-5,-96
37,49,100
23,7,-58
39,-8,-99
-9,-44,8
